/* Ascii Font = 256 characters (English) */
0x00,0x00,0x00,0x60,0xd0,0xf0,0xf0,0x60,0x00,0x00,0x00,0x00,
0x00,0x00,0x70,0xd8,0xe8,0xe8,0xf8,0xf8,0x70,0x00,0x00,0x00,
0x00,0x00,0x18,0x78,0x68,0x48,0x48,0x58,0xd8,0xc0,0x00,0x00,
0x00,0x00,0x30,0x78,0xfc,0x78,0x78,0x78,0x78,0x00,0x00,0x00,
0x00,0x00,0x78,0x78,0x78,0x78,0xfc,0x78,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x10,0xf8,0xfc,0xfc,0xf8,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0x7c,0xfc,0xfc,0x7c,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0xb0,0x54,0xb8,0xb8,0x54,0xb0,0x00,0x00,0x00,
0x00,0x00,0x00,0x28,0x6c,0xfc,0x6c,0x28,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x30,0x30,0x78,0x78,0xfc,0xfc,0x00,0x00,0x00,
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x00,0x00,0x20,0x00,0x00,
0x50,0x50,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x50,0x50,0xf8,0x50,0x50,0x50,0xf8,0x50,0x50,0x00,0x00,
0x00,0x20,0x70,0xa8,0xa0,0x70,0x28,0xa8,0x70,0x20,0x00,0x00,
0x40,0xa0,0xa4,0x48,0x10,0x20,0x48,0x94,0x14,0x08,0x00,0x00,
0x00,0x60,0x90,0xa0,0x40,0xa8,0xa8,0x90,0x90,0x68,0x00,0x00,
0x10,0x20,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x20,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x20,0x10,0x00,
0x40,0x20,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x20,0x40,0x00,
0x00,0x00,0x20,0xa8,0x70,0x20,0x70,0xa8,0x20,0x00,0x00,0x00,
0x00,0x00,0x20,0x20,0x20,0xf8,0x20,0x20,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x60,0x00,
0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x00,0x00,
0x08,0x08,0x10,0x10,0x20,0x20,0x40,0x40,0x80,0x80,0x00,0x00,
0x00,0x70,0x88,0x98,0x98,0xa8,0xc8,0xc8,0x88,0x70,0x00,0x00,
0x00,0x20,0x60,0x20,0x20,0x20,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x70,0x88,0x88,0x08,0x10,0x20,0x40,0x80,0xf8,0x00,0x00,
0x00,0x70,0x88,0x88,0x08,0x70,0x08,0x88,0x88,0x70,0x00,0x00,
0x00,0x30,0x30,0x50,0x50,0x90,0x90,0xf8,0x10,0x10,0x00,0x00,
0x00,0xf8,0x80,0x80,0xf0,0x08,0x08,0x88,0x88,0x70,0x00,0x00,
0x00,0x30,0x40,0x80,0x80,0xf0,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0xf8,0x08,0x08,0x10,0x10,0x20,0x20,0x20,0x20,0x00,0x00,
0x00,0x70,0x88,0x88,0x88,0x70,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x70,0x88,0x88,0x88,0x78,0x08,0x08,0x10,0x60,0x00,0x00,
0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,
0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x30,0x10,0x20,0x00,0x00,
0x00,0x08,0x10,0x20,0x40,0x80,0x40,0x20,0x10,0x08,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,
0x00,0x80,0x40,0x20,0x10,0x08,0x10,0x20,0x40,0x80,0x00,0x00,
0x00,0x70,0x88,0x88,0x08,0x10,0x20,0x20,0x00,0x20,0x00,0x00,
0x00,0x70,0x88,0xe8,0xa8,0xa8,0xe8,0x90,0x88,0x70,0x00,0x00,
0x00,0x70,0x88,0x88,0x88,0x88,0xf8,0x88,0x88,0x88,0x00,0x00,
0x00,0xf0,0x48,0x48,0x48,0x70,0x48,0x48,0x48,0xf0,0x00,0x00,
0x00,0x70,0x88,0x88,0x80,0x80,0x80,0x88,0x88,0x70,0x00,0x00,
0x00,0xf0,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0xf0,0x00,0x00,
0x00,0xf8,0x80,0x80,0x80,0xf0,0x80,0x80,0x80,0xf8,0x00,0x00,
0x00,0xf8,0x80,0x80,0x80,0xf0,0x80,0x80,0x80,0x80,0x00,0x00,
0x00,0x70,0x88,0x88,0x80,0x80,0x98,0x88,0x88,0x70,0x00,0x00,
0x00,0x88,0x88,0x88,0x88,0xf8,0x88,0x88,0x88,0x88,0x00,0x00,
0x00,0x70,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x38,0x10,0x10,0x10,0x10,0x10,0x90,0x90,0x60,0x00,0x00,
0x00,0x88,0x88,0x90,0xa0,0xc0,0xa0,0x90,0x88,0x88,0x00,0x00,
0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xf8,0x00,0x00,
0x00,0x88,0x88,0xd8,0xd8,0xa8,0xa8,0x88,0x88,0x88,0x00,0x00,
0x00,0x88,0xc8,0xc8,0xa8,0xa8,0x98,0x98,0x88,0x88,0x00,0x00,
0x00,0x70,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0xf0,0x88,0x88,0x88,0xf0,0x80,0x80,0x80,0x80,0x00,0x00,
0x00,0x70,0x88,0x88,0x88,0x88,0x88,0xa8,0x90,0x68,0x00,0x00,
0x00,0xf0,0x88,0x88,0x88,0xf0,0xa0,0x90,0x88,0x88,0x00,0x00,
0x00,0x70,0x88,0x88,0x80,0x70,0x08,0x88,0x88,0x70,0x00,0x00,
0x00,0xf8,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x00,0x00,
0x00,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x88,0x88,0x88,0x88,0x88,0x88,0x50,0x50,0x20,0x00,0x00,
0x00,0x88,0x88,0x88,0x88,0xa8,0xa8,0xa8,0x50,0x50,0x00,0x00,
0x00,0x88,0x88,0x50,0x50,0x20,0x20,0x50,0x88,0x88,0x00,0x00,
0x00,0x88,0x88,0x88,0x50,0x50,0x20,0x20,0x20,0x20,0x00,0x00,
0x00,0xf8,0x08,0x10,0x10,0x20,0x40,0x40,0x80,0xf8,0x00,0x00,
0x38,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x38,0x00,
0x80,0x80,0x40,0x40,0x20,0x20,0x10,0x10,0x08,0x08,0x00,0x00,
0x70,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x70,0x00,
0x20,0x50,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,
0x40,0x20,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0x08,0x78,0x88,0x88,0x78,0x00,0x00,
0x00,0x80,0x80,0x80,0xf0,0x88,0x88,0x88,0x88,0xf0,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0x88,0x80,0x80,0x88,0x70,0x00,0x00,
0x00,0x08,0x08,0x08,0x78,0x88,0x88,0x88,0x88,0x78,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0x88,0xf8,0x80,0x88,0x70,0x00,0x00,
0x00,0x30,0x48,0x40,0xe0,0x40,0x40,0x40,0x40,0x40,0x00,0x00,
0x00,0x00,0x00,0x00,0x78,0x88,0x88,0x78,0x08,0x88,0x70,0x00,
0x00,0x80,0x80,0x80,0xf0,0x88,0x88,0x88,0x88,0x88,0x00,0x00,
0x00,0x20,0x20,0x00,0x60,0x20,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x08,0x08,0x00,0x18,0x08,0x08,0x08,0x48,0x48,0x30,0x00,
0x00,0x80,0x80,0x80,0x88,0x90,0xa0,0xe0,0x90,0x88,0x00,0x00,
0x00,0x60,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0xf0,0xa8,0xa8,0xa8,0xa8,0xa8,0x00,0x00,
0x00,0x00,0x00,0x00,0xb0,0xc8,0x88,0x88,0x88,0x88,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0xf0,0x88,0x88,0x88,0xf0,0x80,0x80,0x00,
0x00,0x00,0x00,0x00,0x78,0x88,0x88,0x88,0x78,0x08,0x08,0x00,
0x00,0x00,0x00,0x00,0xb0,0xc8,0x80,0x80,0x80,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0x88,0x60,0x10,0x88,0x70,0x00,0x00,
0x00,0x20,0x20,0x20,0xf8,0x20,0x20,0x20,0x20,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0x88,0x88,0x88,0x88,0x98,0x68,0x00,0x00,
0x00,0x00,0x00,0x00,0x88,0x88,0x88,0x88,0x50,0x20,0x00,0x00,
0x00,0x00,0x00,0x00,0xa8,0xa8,0xa8,0xa8,0xa8,0x50,0x00,0x00,
0x00,0x00,0x00,0x00,0x88,0x50,0x20,0x20,0x50,0x88,0x00,0x00,
0x00,0x00,0x00,0x00,0x88,0x88,0x88,0x88,0x78,0x08,0x70,0x00,
0x00,0x00,0x00,0x00,0xf8,0x08,0x10,0x20,0x40,0xf8,0x00,0x00,
0x10,0x20,0x20,0x20,0x20,0x40,0x20,0x20,0x20,0x20,0x10,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x00,
0x40,0x20,0x20,0x20,0x20,0x10,0x20,0x20,0x20,0x20,0x40,0x00,
0x00,0x00,0x00,0x00,0x48,0xa8,0x90,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0x50,0x88,0x88,0x88,0x88,0xf8,0x00,0x00,0x00,
0x00,0x00,0x70,0x88,0x80,0x80,0x80,0x88,0x70,0x10,0x60,0x00,
0x00,0x00,0x00,0x50,0x00,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x10,0x20,0x00,0x70,0x88,0xf0,0x80,0x70,0x00,0x00,
0x00,0x00,0x20,0x50,0x00,0x70,0x08,0x78,0x88,0x78,0x00,0x00,
0x00,0x00,0x00,0x50,0x00,0x70,0x08,0x78,0x88,0x78,0x00,0x00,
0x00,0x00,0x40,0x20,0x00,0x70,0x08,0x78,0x88,0x78,0x00,0x00,
0x00,0x00,0x20,0x50,0x20,0x70,0x08,0x78,0x88,0x78,0x00,0x00,
0x00,0x00,0x00,0x70,0x88,0x80,0x80,0x88,0x70,0x10,0x60,0x00,
0x00,0x00,0x20,0x50,0x00,0x70,0x88,0xf0,0x80,0x70,0x00,0x00,
0x00,0x00,0x00,0x50,0x00,0x70,0x88,0xf0,0x80,0x70,0x00,0x00,
0x00,0x00,0x40,0x20,0x00,0x70,0x88,0xf0,0x80,0x70,0x00,0x00,
0x00,0x00,0x00,0x50,0x00,0x60,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x00,0x20,0x50,0x00,0x60,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x00,0x40,0x20,0x00,0x60,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x50,0x00,0x70,0x88,0x88,0xf8,0x88,0x88,0x88,0x00,0x00,
0x20,0x50,0x20,0x70,0x88,0x88,0xf8,0x88,0x88,0x88,0x00,0x00,
0x10,0x20,0x00,0xf8,0x80,0x80,0xf0,0x80,0x80,0xf8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x70,0x28,0x70,0xa0,0x78,0x00,0x00,
0x00,0x00,0x00,0x78,0xa0,0xa0,0xf0,0xa0,0xa0,0xb8,0x00,0x00,
0x00,0x00,0x20,0x50,0x00,0x70,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x50,0x00,0x70,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x40,0x20,0x00,0x70,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x20,0x50,0x00,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x40,0x20,0x00,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x50,0x00,0x88,0x88,0x88,0x50,0x20,0x40,0x80,
0x00,0x50,0x00,0x70,0x88,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x50,0x00,0x88,0x88,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x20,0x20,0x70,0xa8,0xa0,0xa0,0xa8,0x70,0x20,0x20,0x00,
0x00,0x00,0x00,0x30,0x48,0x40,0xe0,0x40,0x48,0xb0,0x00,0x00,
0x00,0x00,0x00,0x88,0x50,0xf8,0x20,0xf8,0x20,0x20,0x00,0x00,
0x00,0x00,0x00,0x60,0x50,0xf8,0x50,0x60,0x40,0x40,0x00,0x00,
0x00,0x00,0x00,0x10,0x28,0x20,0x70,0x20,0x20,0xa0,0x40,0x00,
0x00,0x00,0x10,0x20,0x00,0x70,0x08,0x78,0x88,0x78,0x00,0x00,
0x00,0x00,0x10,0x20,0x00,0x60,0x20,0x20,0x20,0x70,0x00,0x00,
0x00,0x00,0x10,0x20,0x00,0x70,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x10,0x20,0x00,0x88,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x68,0xb0,0x00,0xb0,0xc8,0x88,0x88,0x88,0x00,0x00,
0x68,0xb0,0x00,0x88,0x88,0xc8,0xa8,0x98,0x88,0x88,0x00,0x00,
0x00,0x30,0x50,0x30,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0x50,0x20,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0x00,0x20,0x20,0x40,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x80,0x80,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x08,0x08,0x00,0x00,0x00,
0x40,0xc0,0x40,0x40,0x50,0x28,0x08,0x10,0x20,0x38,0x00,0x00,
0x40,0xc0,0x40,0x40,0x50,0x30,0x50,0x78,0x10,0x10,0x00,0x00,
0x00,0x00,0x00,0x20,0x00,0x20,0x20,0x20,0x20,0x20,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x28,0x50,0xa0,0x50,0x28,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa0,0x50,0x28,0x50,0xa0,0x00,0x00,
0xa8,0x00,0x54,0x00,0xa8,0x00,0x54,0x00,0xa8,0x00,0x54,0x00,
0xa8,0x54,0xa8,0x54,0xa8,0x54,0xa8,0x54,0xa8,0x54,0xa8,0x54,
0x54,0xfc,0xa8,0xfc,0x54,0xfc,0xa8,0xfc,0x54,0xfc,0xa8,0xfc,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0xe0,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0xe0,0x20,0xe0,0x20,0x20,0x20,0x20,
0x50,0x50,0x50,0x50,0x50,0x50,0xd0,0x50,0x50,0x50,0x50,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x50,0x50,0x50,0x50,0x50,
0x00,0x00,0x00,0x00,0x00,0xe0,0x20,0xe0,0x20,0x20,0x20,0x20,
0x50,0x50,0x50,0x50,0x50,0xd0,0x10,0xd0,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,
0x00,0x00,0x00,0x00,0x00,0xf0,0x10,0xd0,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0xd0,0x10,0xf0,0x00,0x00,0x00,0x00,
0x50,0x50,0x50,0x50,0x50,0x50,0xf0,0x00,0x00,0x00,0x00,0x00,
0x20,0x20,0x20,0x20,0x20,0xe0,0x20,0xe0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x3c,0x00,0x00,0x00,0x00,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0xfc,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x3c,0x20,0x20,0x20,0x20,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0xfc,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x3c,0x20,0x3c,0x20,0x20,0x20,0x20,
0x50,0x50,0x50,0x50,0x50,0x50,0x5c,0x50,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0x5c,0x40,0x7c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x7c,0x40,0x5c,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0xdc,0x00,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0xdc,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0x5c,0x40,0x5c,0x50,0x50,0x50,0x50,
0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0xfc,0x00,0x00,0x00,0x00,
0x50,0x50,0x50,0x50,0x50,0xdc,0x00,0xdc,0x50,0x50,0x50,0x50,
0x20,0x20,0x20,0x20,0x20,0xfc,0x00,0xfc,0x00,0x00,0x00,0x00,
0x50,0x50,0x50,0x50,0x50,0x50,0xfc,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0xfc,0x20,0x20,0x20,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x50,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0x50,0x7c,0x00,0x00,0x00,0x00,0x00,
0x20,0x20,0x20,0x20,0x20,0x3c,0x20,0x3c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x20,0x3c,0x20,0x20,0x20,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x50,0x50,0x50,0x50,0x50,
0x50,0x50,0x50,0x50,0x50,0x50,0xfc,0x50,0x50,0x50,0x50,0x50,
0x20,0x20,0x20,0x20,0x20,0xfc,0x20,0xfc,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0xe0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x20,0x20,0x20,0x20,0x20,
0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,
0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,
0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,
0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x68,0x98,0x88,0x98,0x68,0x00,0x00,
0x00,0x00,0x00,0x70,0x88,0x90,0xa0,0x90,0x88,0xb0,0x00,0x00,
0x00,0x00,0x00,0xf8,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf8,0x50,0x50,0x50,0x50,0x00,0x00,
0x00,0x00,0x00,0xf8,0x40,0x20,0x10,0x20,0x40,0xf8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x78,0x90,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0x88,0x88,0x98,0xe8,0x80,0x80,
0x00,0x00,0x00,0x00,0x00,0xf8,0x20,0x20,0x28,0x10,0x00,0x00,
0x00,0x00,0x00,0x20,0x70,0xa8,0xa8,0xa8,0x70,0x20,0x00,0x00,
0x00,0x00,0x00,0x70,0x88,0x88,0xf8,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x70,0x88,0x88,0x88,0x88,0x50,0xd8,0x00,0x00,
0x00,0x00,0x00,0x70,0x80,0x70,0x88,0x88,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x50,0xa8,0xa8,0x50,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0xa8,0xa8,0xa8,0x70,0x20,0x20,
0x00,0x00,0x00,0x00,0x00,0x70,0x88,0x60,0x88,0x70,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x70,0x88,0x88,0x88,0x88,0x00,0x00,
0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0x20,0xf8,0x20,0x20,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0xc0,0x30,0x08,0x30,0xc0,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0x18,0x60,0x80,0x60,0x18,0x00,0xf8,0x00,0x00,
0x00,0x10,0x28,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0xa0,0x40,0x00,
0x00,0x00,0x00,0x00,0x20,0x00,0xf8,0x00,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x48,0xa8,0x90,0x48,0xa8,0x90,0x00,0x00,
0x00,0x30,0x48,0x48,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,
0x0c,0x08,0x08,0x08,0x08,0x10,0xd0,0x50,0x50,0x20,0x20,0x00,
0x00,0x60,0x50,0x50,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0x50,0x10,0x20,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf8,0xf8,0xf8,0xf8,0xf8,0x00,0x00,0x00,
